movie_name,month,year,ratings,user_vote,genres,country
A Nightmare on Elm Street,4.0,2010.0,5.2,108000,,
A Perfect Getaway,8.0,2009.0,6.5,76000,,
A Prairie Home Companion,6.0,2006.0,6.7,24000,,
A Prophet,2.0,2010.0,7.8,102000,,France Italy
A Quiet Place,4.0,2018.0,7.5,585000,,
A Scanner Darkly,7.0,2006.0,7.0,117000,,
A Series of Unfortunate Events,12.0,2004.0,6.8,221000,,Germany United States
A Serious Man,10.0,2009.0,7.0,150000,,
A Simple Favor,9.0,2018.0,6.8,163000,,
A Single Man,12.0,2009.0,7.5,118000,,
A Sound of Thunder,9.0,2005.0,4.2,21000,,
A Star Is Born,10.0,2018.0,7.6,420000,,United States
A Star is Born,10.0,2018.0,,,,
A Thousand Words,3.0,2012.0,5.8,45000,,
A Very Harold & Kumar 3D Christmas,11.0,2011.0,,,,
A Very Harold & Kumar Christmas,11.0,2011.0,6.2,73000,,United States
A Very Long Engagement,11.0,2004.0,7.6,76000,,France United States
A Walk Among the Tombstones,9.0,2014.0,6.5,127000,,
A Walk in the Woods,9.0,2015.0,6.4,30000,,
A Walk to Remember,1.0,2002.0,7.3,222000,,
A Wrinkle in Time,3.0,2018.0,4.3,48000,,
A.I. Artificial Intelligence,6.0,2001.0,7.2,323000,,United States United Kingdom
A.X.L.,8.0,2018.0,,,,
ATL,3.0,2006.0,6.1,12000,,
AVP: Alien Vs. Predator,9.0,2004.0,,,,
Abandon,10.0,2002.0,4.8,10000,,United States Germany Canada
Abduction,9.0,2011.0,5.1,83000,,
Abominable,9.0,2019.0,7.0,42000,,
About Last Night,2.0,2014.0,6.0,25000,,
About Schmidt,12.0,2002.0,7.2,134000,,
About Time,9.0,2013.0,,,,
About a Boy,5.0,2002.0,7.1,192000,,
Abraham Lincoln: Vampire Hunter,6.0,2012.0,5.9,162000,,
Accepted,8.0,2006.0,6.4,140000,,
Acrimony,3.0,2018.0,5.9,10000,,
Across the Universe,9.0,2007.0,7.3,114000,,
Act of Valor,2.0,2012.0,6.4,72000,,
Action Point,6.0,2018.0,5.1,12000,,
Ad Astra,9.0,2019.0,6.5,261000,,
Adaptation.,12.0,2002.0,7.7,203000,,United States
Addicted,10.0,2014.0,5.0,12000,,
Admission,3.0,2013.0,5.7,36000,,
Adrift,6.0,2018.0,6.6,62000,,
Adventureland,4.0,2009.0,6.8,169000,,
Aeon Flux,12.0,2005.0,,,,
After,4.0,2019.0,5.3,66000,,
After Earth,5.0,2013.0,4.8,209000,,
After the Sunset,11.0,2004.0,6.2,50000,,
Against the Ropes,2.0,2004.0,5.3,74000,,
Agent Cody Banks,3.0,2003.0,5.1,37000,,
Agent Cody Banks 2: Destination London,3.0,2004.0,4.5,16000,,
Agora,5.0,2010.0,7.1,73000,,
Akeelah and the Bee,4.0,2006.0,7.4,22000,,
Aladdin,5.0,2019.0,6.9,291000,,
Albert Nobbs,1.0,2012.0,6.7,26000,,
Alex & Emma,6.0,2003.0,5.5,14000,,
Alex Cross,10.0,2012.0,5.2,35000,,
Alexander,11.0,2004.0,5.6,177000,,
Alexander and the Terrible Horrible No Good Very Bad Day,10.0,2014.0,6.2,47000,,United States
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",10.0,2014.0,,,,
Alfie,11.0,2004.0,6.2,55000,,
Ali,12.0,2001.0,6.7,106000,,
Alice Through the Looking Glass,5.0,2016.0,6.2,123000,,
Alice in Wonderland,3.0,2010.0,6.4,442000,,
Alien,10.0,2019.0,8.5,953000,,United Kingdom United States
Alien vs. Predator,8.0,2004.0,5.7,213000,,Czech Republic United Kingdom Germany Canada United States
Alien: Covenant,5.0,2017.0,6.4,304000,,
Aliens in the Attic,7.0,2009.0,5.4,24000,,
Aliens vs. Predator - Requiem,12.0,2007.0,,,,
Alita: Battle Angel,2.0,2019.0,7.3,294000,,
All About Steve,9.0,2009.0,4.8,44000,,
All About the Benjamins,3.0,2002.0,5.8,16000,,
All Eyez on Me,6.0,2017.0,5.9,25000,,
All I See Is You,10.0,2017.0,5.4,13000,,United States Thailand
All Saints,8.0,2017.0,6.2,19000,,
All is Lost,11.0,2013.0,,,,
All or Nothing,10.0,2002.0,7.5,11000,,United Kingdom France
All the King's Men,9.0,2006.0,6.1,26000,,Germany United States
All the Money in the World,12.0,2017.0,6.8,91000,,
All the Pretty Horses,12.0,2000.0,5.8,16000,,
All the Queen's Men,10.0,2002.0,4.8,27000,,United States Austria Germany
Allied,11.0,2016.0,7.1,170000,,
Almost Christmas,11.0,2016.0,6.1,79000,,
Almost Famous,9.0,2000.0,7.9,294000,,
Aloha,5.0,2015.0,5.4,71000,,
Alone Yet Not Alone,9.0,2013.0,4.7,977,,United States
Alone in the Dark,1.0,2005.0,2.4,47000,,Canada Germany United States
Along Came Polly,1.0,2004.0,6.0,144000,,
Along Came a Spider,4.0,2001.0,6.4,96000,,
Alpha,8.0,2018.0,6.6,67000,,
Alpha and Omega,9.0,2010.0,5.1,15000,,
Alvin and the Chipmunks,12.0,2007.0,5.2,95000,,
Alvin and the Chipmunks: Chipwrecked,12.0,2011.0,4.4,40000,,
Alvin and the Chipmunks: The Road Chip,12.0,2015.0,4.9,23000,,
Alvin and the Chipmunks: The Squeakquel,12.0,2009.0,4.5,55000,,
Amelia,10.0,2009.0,5.8,14000,,
America's Sweethearts,7.0,2001.0,5.7,60000,,
American Assassin,9.0,2017.0,6.2,91000,,
American Dreamz,4.0,2006.0,5.5,25000,,
American Gangster,11.0,2007.0,7.8,453000,,
American Hustle,12.0,2013.0,7.2,501000,,
American Made,9.0,2017.0,7.1,209000,,
American Outlaws,8.0,2001.0,5.9,18000,,
American Pie 2,8.0,2001.0,6.4,270000,,
American Psycho,10.0,2020.0,,,,
American Reunion,4.0,2012.0,6.7,224000,,
American Sniper,12.0,2014.0,7.3,530000,,
American Splendor,8.0,2003.0,7.4,52000,,
American Ultra,8.0,2015.0,6.1,96000,,
American Wedding,8.0,2003.0,6.3,217000,,
Amigo,8.0,2011.0,6.4,667,,United States Philippines
Amores Perros,3.0,2001.0,8.1,253000,,
Amour,12.0,2012.0,7.9,106000,,
Am�lie,11.0,2001.0,8.3,795000,,France Germany
An American Carol,10.0,2008.0,4.0,10000,,
An American Haunting,5.0,2006.0,5.0,27000,,
An Education,10.0,2009.0,7.3,138000,,
An Everlasting Piece,12.0,2000.0,6.2,17000,,United States
An Inconvenient Sequel,8.0,2017.0,,,,
An Inconvenient Sequel: Truth to Power,7.0,2017.0,6.6,84000,,United States
An Inconvenient Truth,5.0,2006.0,7.4,85000,,
An Unfinished Life,9.0,2005.0,7.0,34000,,
Anacondas: The Hunt for the Blood Orchid,8.0,2004.0,4.7,34000,,
Analyze That,12.0,2002.0,5.9,90000,,
Anchorman 2: The Legend Continues,2.0,2014.0,6.3,192000,,
Anchorman: The Legend of Ron Burgundy,7.0,2004.0,7.1,379000,,
And So It Goes,7.0,2014.0,5.9,15000,,
Angel Eyes,5.0,2001.0,5.7,26000,,
Angel Has Fallen,8.0,2019.0,6.4,111000,,
Angels & Demons,5.0,2009.0,6.7,310000,,
Anger Management,4.0,2003.0,6.2,229000,,
Animal Kingdom,8.0,2010.0,7.2,61000,,
Anna,6.0,2019.0,6.6,95000,,
Anna Karenina,11.0,2012.0,6.6,107000,,
Annabelle,10.0,2014.0,5.4,176000,,
Annabelle Comes Home,6.0,2019.0,5.9,87000,,
Annabelle: Creation,8.0,2017.0,6.5,151000,,
Annie,12.0,2014.0,5.3,41000,,
Annihilation,2.0,2018.0,6.8,362000,,
Anomalisa,12.0,2015.0,7.2,75000,,
Anonymous,10.0,2011.0,6.8,42000,,
Another Year,12.0,2010.0,7.4,31000,,
Ant-Man,7.0,2015.0,7.2,723000,,
Ant-Man and the Wasp,7.0,2018.0,7.0,451000,,
Ant-Man and the Wasp: Quantumania,2.0,2023.0,6.1,229000,,
Antitrust,1.0,2001.0,6.1,30000,,United States
Antwone Fisher,12.0,2002.0,7.3,38000,,
Anyone But You,12.0,2023.0,,,,
Anything Else,9.0,2003.0,6.3,33000,,United States France United Kingdom
Apocalypto,12.0,2006.0,7.8,332000,,
Apollo 18,9.0,2011.0,5.2,58000,,
Appaloosa,9.0,2008.0,6.7,65000,,
Aqua Teen Hunger Force Colon Movie Film for Theaters,4.0,2007.0,6.7,14000,,
Aquaman,12.0,2018.0,6.8,521000,,
Aquaman and the Lost Kingdom,12.0,2023.0,,,,
Aquamarine,3.0,2006.0,5.4,45000,,
Ararat,11.0,2002.0,6.3,15000,,Canada France
Arbitrage,9.0,2012.0,6.6,55000,,
Arctic Dogs,11.0,2019.0,,,,
Are We There Yet?,1.0,2005.0,4.8,35000,,
"Are You There God? It’s Me, Margaret",5.0,2023.0,,,,
Argo,10.0,2012.0,7.7,640000,,
Argylle,1.0,2024.0,,,,
Armored,12.0,2009.0,5.7,32000,,
Around the World in 80 Days,6.0,2004.0,5.9,95000,,
Arrietty,1.0,2012.0,,,,
Arrival,11.0,2016.0,7.9,773000,,
Arthur,4.0,2011.0,5.7,53000,,
Arthur Christmas,11.0,2011.0,7.1,67000,,
Arthur et les Minimoys,12.0,2006.0,,,,
Artificial Intelligence: AI,6.0,2001.0,,,,
"As Above, So Below",8.0,2014.0,,,,
Assassin's Creed,12.0,2016.0,5.6,209000,,United States France United Kingdom Hong Kong Taiwan Malta Spain Canada
Assassin’s Creed,12.0,2016.0,,,,
Assault On Precinct 13,4.0,2005.0,,,,
Assault on Precinct 13,1.0,2005.0,6.3,82000,,France United States
Astro Boy,10.0,2009.0,6.2,40000,,
Atlantis: The Lost Empire,6.0,2001.0,6.9,134000,,
Atlas Shrugged: Part I,4.0,2011.0,5.6,14000,,United States
Atomic Blonde,7.0,2017.0,6.7,207000,,
Atonement,12.0,2007.0,7.8,300000,,
Attack the Block,7.0,2011.0,6.7,111000,,
August Rush,11.0,2007.0,7.4,111000,,
August: Osage County,12.0,2013.0,7.2,95000,,
Austin Powers in Goldmember,7.0,2002.0,6.2,223000,,
Australia,11.0,2008.0,6.6,130000,,
Autumn in New York,8.0,2000.0,,,,
Avatar,12.0,2009.0,7.9,14000000,,
Avengers: Age of Ultron,5.0,2015.0,7.3,923000,,
Avengers: Endgame,4.0,2019.0,8.4,13000000,,
Avengers: Infinity War,4.0,2018.0,8.4,12000000,,
Awake,11.0,2007.0,6.5,81000,,
Away We Go,6.0,2009.0,7.0,55000,,
Babel,10.0,2006.0,7.5,317000,,
Baby Boy,6.0,2001.0,6.4,17000,,United States
Baby Driver,6.0,2017.0,7.5,613000,,
Baby Mama,4.0,2008.0,6.0,48000,,
Babylon A.D.,8.0,2008.0,5.5,98000,,
Bachelorette,9.0,2012.0,5.3,49000,,
Bad Boys II,7.0,2003.0,6.6,268000,,
Bad Company,6.0,2002.0,5.6,50000,,
Bad Education,11.0,2004.0,7.4,63000,,Spain
Bad Lieutenant: Port of Call New Orleans,11.0,2009.0,6.6,81000,,
Bad Moms,7.0,2016.0,6.2,135000,,
Bad News Bears,7.0,2005.0,5.8,23000,,United States
Bad Santa,11.0,2003.0,7.1,155000,,
Bad Santa 2,11.0,2016.0,5.6,29000,,
Bad Teacher,6.0,2011.0,5.7,213000,,
Bad Times at the El Royale,10.0,2018.0,7.1,165000,,
Bad Words,3.0,2014.0,6.6,55000,,
Baggage Claim,9.0,2013.0,5.1,97000,,
Bait,9.0,2000.0,,,,
Ballerina,1.0,2009.0,7.3,421,,
Ballistic: Ecks vs. Sever,9.0,2002.0,3.7,21000,,United States Germany
Bandits,10.0,2001.0,6.5,71000,,
Bandslam,8.0,2009.0,6.3,15000,,
Bangkok Dangerous,9.0,2008.0,5.3,58000,,
Banlieue 13,6.0,2006.0,,,,
Barbershop,9.0,2002.0,6.3,34000,,
Barbershop 2: Back in Business,2.0,2004.0,5.7,16000,,
Barbershop: The Next Cut,4.0,2016.0,5.9,16000,,
Barbie,7.0,2023.0,6.8,540000,,
Barney's Version,1.0,2011.0,7.3,26000,,
Barnyard,8.0,2006.0,5.6,35000,,United States Germany
Barnyard: The Original Party Animals,8.0,2006.0,,,,
Basic,3.0,2003.0,6.4,67000,,
Basic Instinct 2,3.0,2006.0,4.4,42000,,
Batman Begins,6.0,2005.0,8.2,16000000,,
Batman v Superman: Dawn of Justice,3.0,2016.0,6.5,753000,,
Battle Los Angeles,3.0,2011.0,5.7,185000,,United States
Battle of the Sexes,9.0,2017.0,6.7,60000,,
Battle of the Year,9.0,2013.0,5.0,97000,,
Battle: Los Angeles,3.0,2011.0,,,,
Battlefield Earth: A Saga of the Year 3000,5.0,2000.0,,,,
Battleship,5.0,2012.0,5.8,258000,,
Baywatch,5.0,2017.0,5.5,202000,,
Be Cool,3.0,2005.0,5.6,72000,,
Be Kind Rewind,2.0,2008.0,6.4,94000,,
Beastly,3.0,2011.0,5.5,80000,,
Beasts of the Southern Wild,6.0,2012.0,7.2,85000,,
Beau is Afraid,4.0,2023.0,,,,
Beautiful Boy,10.0,2018.0,7.4,100000,,
Beautiful Creatures,2.0,2013.0,6.1,91000,,
Beauty Shop,3.0,2005.0,5.6,19000,,
Beauty and the Beast,3.0,2017.0,7.1,335000,,
Because I Said So,2.0,2007.0,5.6,40000,,
Because of Winn-Dixie,2.0,2005.0,6.4,13000,,
Becoming Jane,8.0,2007.0,7.0,65000,,
Bedazzled,10.0,2000.0,6.1,112000,,
Bedtime Stories,12.0,2008.0,6.0,101000,,
Bee Movie,11.0,2007.0,6.1,180000,,
Bee Season,11.0,2005.0,5.5,72000,,Germany United States
Beerfest,8.0,2006.0,6.2,71000,,
Before I Fall,3.0,2017.0,6.4,57000,,
Before I Go to Sleep,10.0,2014.0,6.3,84000,,
Before Midnight,5.0,2013.0,7.9,172000,,
Before Sunset,7.0,2004.0,8.1,289000,,
Begin Again,6.0,2014.0,7.4,167000,,
Beginners,6.0,2011.0,7.2,95000,,
Behind Enemy Lines,11.0,2001.0,6.4,113000,,
Being Julia,10.0,2004.0,7.0,13000,,Canada United States Hungary United Kingdom
Bella,10.0,2007.0,7.1,11000,,
Ben is Back,12.0,2018.0,,,,
Ben-Hur,8.0,2016.0,5.7,47000,,
Bend it Like Beckham,4.0,2002.0,,,,
Beowulf,11.0,2007.0,6.3,174000,,
Bernie,4.0,2012.0,6.8,64000,,
Best in Show,9.0,2000.0,7.4,67000,,United States
Better Luck Tomorrow,4.0,2003.0,7.0,10000,,United States
Beverly Hills Chihuahua,10.0,2008.0,3.9,26000,,
Bewitched,6.0,2005.0,4.8,76000,,
Beyond Borders,10.0,2003.0,6.4,29000,,
Beyond the Lights,11.0,2014.0,6.8,17000,,
Beyond the Sea,12.0,2004.0,6.7,16000,,United Kingdom Germany United States
Big Eyes,12.0,2014.0,7.0,99000,,
Big Fat Liar,2.0,2002.0,5.5,40000,,
Big Fish,12.0,2003.0,8.0,459000,,
Big George Foreman: The Miraculous Story of the Once and Future Heavyweight Champion of the World,4.0,2023.0,,,,
Big Hero 6,11.0,2014.0,7.8,503000,,
Big Miracle,2.0,2012.0,6.5,21000,,
Big Momma's House,6.0,2000.0,,,,
Big Momma's House 2,1.0,2006.0,4.8,47000,,
Big Mommas: Like Father Like Son,2.0,2011.0,4.4,29000,,United States
"Big Mommas: Like Father, Like Son",2.0,2011.0,,,,
Big Trouble,4.0,2002.0,6.4,22000,,
Bigger Than the Sky,2.0,2005.0,5.9,16000,,United States
Biker Boyz,1.0,2003.0,4.7,14000,,United States
Bikur Ha-Tizmoret,2.0,2008.0,,,,
Billy Elliot,10.0,2000.0,7.7,143000,,
Billy Lynn’s Long Halftime Walk,11.0,2016.0,,,,
Birdman or,1.0,2015.0,,,,
Birdman or (The Unexpected Virtue of Ignorance),10.0,2014.0,7.7,667000,,United States
Birth,10.0,2004.0,6.3,41000,,United Kingdom Germany United States
Birth of the Dragon,8.0,2017.0,5.7,88000,,
Birthday Girl,2.0,2002.0,6.0,26000,,United Kingdom United States
Biutiful,1.0,2011.0,7.4,95000,,
BlacKkKlansman,8.0,2018.0,7.5,292000,,
Black Book,4.0,2007.0,7.7,81000,,Netherlands Germany United Kingdom Belgium
Black Christmas,12.0,2006.0,4.7,31000,,
Black Hawk Down,12.0,2001.0,7.7,424000,,
Black Knight,11.0,2001.0,4.9,43000,,
Black Mass,9.0,2015.0,6.9,193000,,
Black Nativity,11.0,2013.0,4.8,24000,,
Black Panther,2.0,2018.0,7.3,839000,,
Black Snake Moan,3.0,2007.0,6.9,67000,,
Black Swan,12.0,2010.0,8.0,826000,,
Black and Blue,10.0,2019.0,6.4,27000,,
Black and White,4.0,2000.0,,,,
Black or White,1.0,2015.0,6.6,14000,,
Blackhat,1.0,2015.0,5.5,64000,,
Blade 2,3.0,2002.0,,,,
Blade II,3.0,2002.0,6.7,235000,,United States Germany
Blade Runner 2049,10.0,2017.0,8.0,667000,,
Blade: Trinity,12.0,2004.0,5.8,188000,,
Blades of Glory,3.0,2007.0,6.3,178000,,
Blair Witch,9.0,2016.0,5.0,50000,,
Bleed for This,12.0,2016.0,,,,
Blended,5.0,2014.0,6.5,145000,,
Bless the Child,8.0,2000.0,,,,
Blinded by the Light,8.0,2019.0,6.9,27000,,
Blindness,10.0,2008.0,6.5,75000,,
Blockers,4.0,2018.0,6.2,86000,,
Blood Diamond,12.0,2006.0,8.0,587000,,
Blood Done Sign My Name,2.0,2010.0,6.5,645,,United States
Blood Work,8.0,2002.0,6.4,48000,,
Blood and Chocolate,1.0,2007.0,5.3,18000,,United States United Kingdom Germany Romania
BloodRayne,1.0,2006.0,3.0,37000,,Canada Germany United States
Bloodshot,11.0,2019.0,,,,
Blow,4.0,2001.0,7.5,275000,,
Blue Beetle,8.0,2023.0,6.0,95000,,
Blue Crush,8.0,2002.0,5.7,33000,,
Blue Jasmine,7.0,2013.0,7.3,213000,,
Blue Valentine,12.0,2010.0,7.3,212000,,
Boat Trip,3.0,2003.0,4.9,32000,,United States Germany
Bobby,11.0,2006.0,7.0,43000,,
Bobby Jones: Stroke of Genius,4.0,2004.0,6.6,41000,,United States
Body of Lies,10.0,2008.0,7.0,240000,,
Bohemian Rhapsody,11.0,2018.0,7.9,594000,,
Boiler Room,2.0,2000.0,,,,
Bolt,11.0,2008.0,6.8,229000,,
Bombshell,12.0,2019.0,,,,
Bon Voyage,10.0,2003.0,6.7,51000,,
Bones,10.0,2001.0,4.4,82000,,
Boo 2! A Madea Halloween,10.0,2017.0,4.0,53000,,United States
Boo! A Madea Halloween,10.0,2016.0,4.6,93000,,Hong Kong United States
Boogeyman,2.0,2005.0,4.2,33000,,
Book Club,5.0,2018.0,6.1,33000,,
Book of Shadows: Blair Witch 2,10.0,2000.0,,,,
Booksmart,5.0,2019.0,7.1,131000,,
Borat,11.0,2006.0,7.4,443000,,
Borg vs McEnroe,9.0,2017.0,,,,
Bounce,11.0,2000.0,5.8,22000,,
Bowling for Columbine,10.0,2002.0,8.0,149000,,
Boy Erased,11.0,2018.0,,,,
Boyhood,7.0,2014.0,7.9,367000,,
Boys and Girls,6.0,2000.0,,,,
Bran Nue Dae,9.0,2010.0,6.2,2000,,
Brave,6.0,2012.0,7.1,443000,,
Breakin' All the Rules,5.0,2004.0,5.6,64000,,
Breaking In,5.0,2018.0,5.5,17000,,
Breakthrough,4.0,2019.0,6.3,11000,,
Brick Mansions,4.0,2014.0,5.6,44000,,
Bride & Prejudice,2.0,2005.0,6.2,22000,,United Kingdom United States India France
Bride Wars,1.0,2009.0,5.5,116000,,
Bridesmaids,5.0,2011.0,6.8,310000,,
Bridge of Spies,10.0,2015.0,7.6,328000,,
Bridge to Terabithia,2.0,2007.0,7.2,174000,,
Bridget Jones's Baby,9.0,2016.0,6.5,82000,,United States France China United Kingdom
Bridget Jones's Diary,4.0,2001.0,6.8,264000,,
Bridget Jones: The Edge Of Reason,11.0,2004.0,,,,
Bridget Jones: The Edge of Reason,11.0,2004.0,6.0,123000,,United Kingdom France Germany Ireland United States
Bridget Jones’s Baby,9.0,2016.0,,,,
Bright Star,9.0,2009.0,6.9,29000,,
BrightBurn,5.0,2019.0,,,,
Brightburn,5.0,2019.0,6.1,108000,,United States
Brighton Rock,8.0,2011.0,5.7,68000,,United Kingdom France
Bring it On,8.0,2000.0,,,,
Bringing Down the House,3.0,2003.0,5.6,39000,,
Brokeback Mountain,12.0,2005.0,7.7,383000,,
Broken City,1.0,2013.0,6.1,83000,,
Broken Flowers,8.0,2005.0,7.1,107000,,
Brooklyn,11.0,2015.0,7.5,151000,,
Brooklyn Rules,5.0,2007.0,6.3,6000,,United States
Brooklyn's Finest,3.0,2010.0,6.7,66000,,
Brother Bear,10.0,2003.0,6.9,124000,,
Brotherhood of the Wolf,1.0,2023.0,7.0,72000,,France
Brothers,12.0,2009.0,7.1,147000,,
Brown Sugar,10.0,2002.0,6.5,10000,,United States
Bruce Almighty,5.0,2003.0,6.8,434000,,
Brüno,7.0,2009.0,,,,
Bubble,1.0,2006.0,6.5,84000,,United States
Bubble Boy,8.0,2001.0,5.7,35000,,United States
Bucky Larson: Born to Be a Star,9.0,2011.0,3.3,13000,,United States
Buffalo Soldiers,7.0,2003.0,6.7,26000,,United Kingdom Germany
Bug,5.0,2007.0,6.1,38000,,
Bullet to the Head,2.0,2013.0,5.7,52000,,
Bulletproof Monk,4.0,2003.0,5.5,52000,,
Bumblebee,12.0,2018.0,6.7,189000,,
Buried,9.0,2010.0,7.0,169000,,
Burlesque,11.0,2010.0,6.4,93000,,
Burn After Reading,9.0,2008.0,7.0,354000,,
Burnt,10.0,2015.0,6.6,133000,,
CHIPS,3.0,2017.0,6.0,51000,,United States
CHiPS,3.0,2017.0,,,,
Ca$h,3.0,2010.0,5.9,10000,,
Cabin Fever,9.0,2003.0,5.6,84000,,
Cabrini,3.0,2024.0,,,,
Caché,12.0,2005.0,,,,
Cadillac Records,12.0,2008.0,7.0,23000,,
Cafarnaúm,10.0,2018.0,,,,
Café Society,5.0,2016.0,,,,
Calendar Girls,12.0,2003.0,6.9,28000,,
Call Me by Your Name,11.0,2017.0,7.8,317000,,
Can You Ever Forgive Me?,10.0,2018.0,7.1,56000,,
Capitalism: A Love Story,9.0,2009.0,7.4,44000,,
Capote,9.0,2005.0,7.3,141000,,
Captain America: Civil War,5.0,2016.0,7.8,851000,,
Captain America: The First Avenger,7.0,2011.0,6.9,898000,,
Captain America: The Winter Soldier,4.0,2014.0,7.7,900000,,
Captain Corelli's Mandolin,8.0,2001.0,5.9,36000,,
Captain Fantastic,7.0,2016.0,7.8,235000,,
Captain Marvel,3.0,2019.0,6.8,612000,,
Captain Phillips,10.0,2013.0,7.8,493000,,
Captain Underpants: The First Epic Movie,6.0,2017.0,6.2,32000,,
Captive State,3.0,2019.0,6.0,58000,,
Carnage,12.0,2011.0,7.1,133000,,
